Serial,date,Year,MOY,DOW,DOM,WOM,LocationKey,LOC.Level.1,LOC.Level.2,LOC.Level.3,COGS,Cost.Adjustment,Cost.Amount.Adjustment,Cost.Amount.Posted,Cost.Other.Movement,Cost.Purchase,Cost.Purchase.Financial,Cost.Stock.Adjustment,Cost.Transfer.IN,Cost.Transfer.Out,Discount,Discount.Excl.Tax,Discounted.Trans.Ind,Gross.Margin.Amount,Gross.Sales.Amount,Gross.Sales.Unit,Net.Sales.Incl.Tax,Qty.Other.Movement,Qty.Stock.Adjustment,Retail.Amount,Return.Amount,Return.Quantity,Settlement.Amount,Sales,Tax.Amount,Units.to.Gross.Units.Ratio,Opening,Qty.Purchase,Qty.Transfer.IN,Stock.Available,Qty.Transfer.OUT,Units,Daily.Sales.Average,Stock.Turnover,Label
0,25/10/2018,2018,10,3,25,4,2,Outlet,Retail.Store,Stand.Alone,3324,0,0,0,0,0,0,0,0,0,600,588,1,1968,6000,2,5400,0,0,5400,0,0,0,5294,106,2,0,0,0,2,0,2,1.5,TRUE,Under.Stock
1,25/10/2018,2018,10,3,25,4,138,Outlet,Retail.Store,None,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,14,3000,0,0,3000,0,0,0,2941,59,0,0,0,0,1,0,1,1.5,TRUE,Under.Stock
4,25/10/2018,2018,10,3,25,4,5,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,0,0,0,1,0,1,0.5,TRUE,Under.Stock
7,26/10/2018,2018,10,4,26,4,138,Outlet,Retail.Store,None,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,0,0,0,1,0,1,1,TRUE,Under.Stock
15,26/10/2018,2018,10,4,26,4,2,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,3,3000,0,0,3000,0,0,0,2941,59,0,0,0,0,1,0,1,1.5,TRUE,Under.Stock
23,27/10/2018,2018,10,5,27,4,2,Outlet,Retail.Store,Stand.Alone,3324,0,0,0,0,0,0,0,0,0,0,0,0,2556,6000,11,6000,0,0,6000,0,0,0,5882,118,0,0,0,0,2,0,2,1.5,TRUE,Under.Stock
25,27/10/2018,2018,10,5,27,4,138,Outlet,Retail.Store,None,4986,0,0,0,0,0,0,0,0,0,0,0,0,3836,9000,9,9000,0,0,9000,0,0,0,8824,176,0,0,0,0,3,0,3,2,TRUE,Under.Stock
31,28/10/2018,2018,10,6,28,4,138,Outlet,Retail.Store,None,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,6,3000,0,0,3000,0,0,0,2941,59,0,0,0,0,1,0,1,2,TRUE,Under.Stock
37,29/10/2018,2018,10,0,29,5,2,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1279,3000,4,3000,0,0,3000,0,0,0,2942,58,0,0,0,0,1,0,1,1.5,TRUE,Under.Stock
41,30/10/2018,2018,10,1,30,5,2,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,1,3000,0,0,3000,0,0,0,2941,59,1,0,0,0,1,0,1,1,TRUE,Under.Stock
123,10/11/2018,2018,11,5,10,2,41,Warehouse,Retail.Store,Shopping.Mall,3324,0,0,0,0,0,0,0,0,0,0,0,0,2556,6000,3,6000,0,0,6000,0,0,0,5882,118,1,0,0,0,2,0,2,7,TRUE,Under.Stock
139,11/11/2018,2018,11,6,11,2,41,Warehouse,Retail.Store,Shopping.Mall,21606,0,0,0,0,0,0,0,0,0,0,0,0,16618,39000,38,39000,0,0,39000,0,0,0,38233,767,3,0,0,0,13,0,13,7.5,TRUE,Under.Stock
198,19/11/2018,2018,11,0,19,3,4,Outlet,Retail.Store,Shopping.Mall,4986,0,0,0,0,0,0,0,0,0,0,0,0,3834,9000,7,9000,0,0,9000,3000,1,0,8823,177,3,5,0,0,5,0,3,2.5,FALSE,Under.Stock
235,24/11/2018,2018,11,5,24,4,42,Outlet,Retail.Store,Shopping.Mall,11634,0,0,0,0,0,0,0,0,0,0,0,0,8947,21000,27,21000,0,0,21000,3000,1,0,20587,413,1,10,0,0,10,0,7,5,FALSE,Under.Stock
245,26/11/2018,2018,11,0,26,4,42,Outlet,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1279,3000,3,3000,0,0,3000,0,0,0,2942,58,0,3,0,0,3,0,1,4,FALSE,Under.Stock
251,27/11/2018,2018,11,1,27,4,4,Outlet,Retail.Store,Shopping.Mall,0,0,0,3324,0,0,0,0,0,3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1.5,FALSE,Under.Stock
279,01/12/2018,2018,12,5,1,1,44,Primary.Store,Retail.Store,Shopping.Mall,6648,0,0,0,0,0,0,0,0,0,0,0,0,5113,12000,8,12000,0,0,12000,0,0,0,11764,236,2,7,0,0,7,0,4,3.5,FALSE,Under.Stock
329,13/12/2018,2018,12,3,13,2,42,Outlet,Retail.Store,Shopping.Mall,3324,0,0,0,0,0,0,0,0,0,0,0,0,2556,6000,6,6000,0,0,6000,0,0,0,5882,118,0,3,0,0,3,0,2,1.5,FALSE,Under.Stock
336,14/12/2018,2018,12,4,14,2,43,NOS,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,2,0,0,2,0,1,2,FALSE,Under.Stock
347,16/12/2018,2018,12,6,16,3,43,NOS,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,1,0,0,1,0,1,1,TRUE,Under.Stock
354,17/12/2018,2018,12,0,17,3,44,Primary.Store,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,2,0,0,2,0,1,2,FALSE,Under.Stock
362,19/12/2018,2018,12,2,19,3,44,Primary.Store,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,1,3000,0,0,3000,0,0,0,2941,59,1,1,0,0,1,0,1,1,TRUE,Under.Stock
376,22/12/2018,2018,12,5,22,4,5,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,1,3000,0,0,3000,0,0,0,2941,59,1,2,0,0,2,0,1,1.5,FALSE,Under.Stock
389,25/12/2018,2018,12,1,25,4,2,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,1,3000,0,0,3000,0,0,0,2941,59,1,1,0,0,1,0,1,1,TRUE,Under.Stock
395,27/12/2018,2018,12,3,27,4,138,Outlet,Retail.Store,None,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,13,3000,0,0,3000,0,0,0,2941,59,0,1,0,0,1,0,1,1,TRUE,Under.Stock
398,28/12/2018,2018,12,4,28,4,6,Primary.Store,Retail.Store,Shopping.Mall,3324,0,0,0,0,0,0,0,0,0,0,0,0,2557,6000,6,6000,0,0,6000,0,0,0,5882,118,0,2,0,0,2,0,2,1,TRUE,Under.Stock
399,28/12/2018,2018,12,4,28,4,44,Primary.Store,Retail.Store,Shopping.Mall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,FALSE,Under.Stock
411,02/01/2019,2019,1,2,2,1,5,Outlet,Retail.Store,Stand.Alone,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,1,0,0,1,0,1,0.5,TRUE,Under.Stock
421,05/01/2019,2019,1,5,5,1,6,Primary.Store,Retail.Store,Shopping.Mall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3000,1,0,0,0,0,0,0,0,0,0,0,1,FALSE,Under.Stock
425,06/01/2019,2019,1,6,6,1,6,Primary.Store,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,2,3000,0,0,3000,0,0,0,2941,59,0,1,0,0,1,0,1,0.5,TRUE,Under.Stock
444,16/01/2019,2019,1,2,16,3,41,Warehouse,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,1278,3000,4,3000,0,0,3000,0,0,0,2941,59,0,1,0,0,1,0,1,1.5,TRUE,Under.Stock
470,01/02/2019,2019,2,4,1,1,6,Primary.Store,Retail.Store,Shopping.Mall,21607,0,0,0,0,0,0,0,0,0,0,0,0,5150,27300,65,27300,0,0,27300,0,0,0,26763,537,1,0,0,0,13,0,13,7,TRUE,Under.Stock
471,01/02/2019,2019,2,4,1,1,3,Outlet,Retail.Store,Shopping.Mall,16620,0,0,0,0,0,0,0,0,0,0,0,0,3962,21000,42,21000,0,0,21000,0,0,0,20590,410,3,1,0,0,11,0,10,5.5,FALSE,Under.Stock
475,01/02/2019,2019,2,4,1,1,44,Primary.Store,Retail.Store,Shopping.Mall,8310,0,0,0,0,0,0,0,0,0,0,0,0,1980,10500,25,10500,0,0,10500,0,0,0,10294,206,1,1,0,0,6,0,5,3,FALSE,Under.Stock
477,02/02/2019,2019,2,5,2,1,6,Primary.Store,Retail.Store,Shopping.Mall,49864,0,0,0,0,0,0,0,0,0,0,0,0,11897,63000,121,63000,0,0,63000,0,0,0,61769,1231,7,0,0,0,30,0,30,21.5,TRUE,Under.Stock
478,02/02/2019,2019,2,5,2,1,3,Outlet,Retail.Store,Shopping.Mall,3324,0,0,0,0,0,0,0,0,0,0,0,0,792,4200,10,4200,0,0,4200,0,0,0,4118,82,0,1,0,0,3,0,2,6,FALSE,Under.Stock
480,02/02/2019,2019,2,5,2,1,2,Outlet,Retail.Store,Stand.Alone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2100,1,0,0,0,0,0,0,0,0,0,0,0.5,FALSE,Under.Stock
481,02/02/2019,2019,2,5,2,1,44,Primary.Store,Retail.Store,Shopping.Mall,9973,0,0,0,0,0,0,0,0,0,0,0,0,2380,12600,23,12600,0,0,12600,0,0,0,12354,246,1,1,0,0,7,0,6,5.5,FALSE,Under.Stock
482,03/02/2019,2019,2,6,3,1,44,Primary.Store,Retail.Store,Shopping.Mall,1662,0,0,0,0,0,0,0,0,0,0,0,0,395,2100,2,2100,0,0,2100,2100,1,0,2058,42,0,1,0,0,0,0,1,2.5,FALSE,Under.Stock
